experiment,config_name,category,stack_types,period,frequency,forecast_length,backcast_length,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,norm_mae,norm_mse,n_params,training_time_seconds,epochs_trained,active_g,sum_losses,activation,stopping_reason,best_val_loss,final_val_loss,final_train_loss,best_epoch,loss_ratio,diverged,val_loss_curve,search_round,block_type,backbone_family,wavelet_family,active_g_cfg,meta_predicted_best,meta_convergence_score
lg_vae_search_r1_baseline,AutoEncoderAELG,pure_lg_vae,['AutoEncoderAELG'],Traffic-96,24,96,192,16,1,True,1,43,200.000000,2283.253529,26.963890,879.802673,nan,722.111084,777797.000000,5436112,990.60,10,False,False,ReLU,MAX_EPOCHS,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,AutoEncoderAELG,LG,,False,,
lg_vae_search_r1_baseline,AutoEncoderAELG,pure_lg_vae,['AutoEncoderAELG'],Traffic-96,24,96,192,16,1,True,2,44,200.000000,1446.700111,17.101192,333.345215,nan,457.591095,293726.781250,5436112,1002.33,10,False,False,ReLU,MAX_EPOCHS,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,AutoEncoderAELG,LG,,False,,
lg_vae_search_r1_baseline,GenericVAE,pure_lg_vae,['GenericVAE'],Traffic-96,24,96,192,16,1,True,0,42,19.606165,0.790530,0.011989,0.000755,nan,0.260657,0.305700,6336640,980.11,10,False,False,ReLU,MAX_EPOCHS,20.61664391,20.61664391,22.64596558,9,1.000000,False,"[""93.03031921"", ""85.44018555"", ""63.92297745"", ""35.31968689"", ""29.72401047"", ""24.09733582"", ""23.15198326"", ""22.50283623"", ""21.97979355"", ""20.61664391""]",1,GenericVAE,VAE,,False,,
lg_vae_search_r1_baseline,GenericVAE,pure_lg_vae,['GenericVAE'],Traffic-96,24,96,192,16,1,True,1,43,19.687101,0.795895,0.012161,0.000791,nan,0.261631,0.308320,6336640,999.13,10,False,False,ReLU,MAX_EPOCHS,22.12833595,22.12833595,22.47468567,9,1.000000,False,"[""89.73503113"", ""80.39672089"", ""60.58092117"", ""29.44457245"", ""28.91399765"", ""24.23537445"", ""22.71056175"", ""23.15711594"", ""22.29641533"", ""22.12833595""]",1,GenericVAE,VAE,,False,,
lg_vae_search_r1_baseline,GenericVAE,pure_lg_vae,['GenericVAE'],Traffic-96,24,96,192,16,1,True,2,44,19.685478,0.790299,0.012003,0.000777,nan,0.259869,0.307718,6336640,953.46,10,False,False,ReLU,MAX_EPOCHS,21.49395370,21.49395370,23.18932724,9,1.000000,False,"[""73.18923950"", ""73.96961212"", ""55.74564743"", ""34.11163712"", ""31.05652046"", ""24.65692520"", ""23.71346092"", ""23.53197861"", ""22.68398476"", ""21.49395370""]",1,GenericVAE,VAE,,False,,
lg_vae_search_r1_baseline,BottleneckGenericVAE,pure_lg_vae,['BottleneckGenericVAE'],Traffic-96,24,96,192,16,1,True,0,42,22.806870,0.907607,0.013939,0.001041,nan,0.295964,0.385529,4041424,994.66,10,False,False,ReLU,MAX_EPOCHS,28.24999046,28.24999046,28.35240173,9,1.000000,False,"[""47.18751907"", ""39.28291321"", ""36.97251129"", ""36.32363510"", ""34.08993149"", ""33.27695847"", ""30.92847824"", ""30.56316948"", ""28.53741074"", ""28.24999046""]",1,BottleneckGenericVAE,VAE,,False,,
lg_vae_search_r1_baseline,BottleneckGenericVAE,pure_lg_vae,['BottleneckGenericVAE'],Traffic-96,24,96,192,16,1,True,1,43,23.812544,1.018381,0.015450,0.001398,nan,0.332046,0.576638,4041424,1002.27,10,False,False,ReLU,MAX_EPOCHS,28.08477974,28.08477974,30.05136871,9,1.000000,False,"[""41.41468811"", ""36.81980515"", ""35.26588058"", ""33.31750870"", ""33.33963013"", ""32.69926071"", ""30.22171402"", ""29.48726082"", ""29.08388901"", ""28.08477974""]",1,BottleneckGenericVAE,VAE,,False,,
lg_vae_search_r1_baseline,BottleneckGenericVAE,pure_lg_vae,['BottleneckGenericVAE'],Traffic-96,24,96,192,16,1,True,2,44,26.077778,1.198960,0.017867,0.002031,nan,0.389864,0.906150,4041424,1013.37,10,False,False,ReLU,MAX_EPOCHS,30.19921112,30.19921112,31.64638901,9,1.000000,False,"[""46.26235580"", ""40.76952744"", ""40.04653549"", ""38.45353317"", ""37.52533340"", ""36.79451752"", ""34.45192719"", ""32.79523087"", ""33.49423599"", ""30.19921112""]",1,BottleneckGenericVAE,VAE,,False,,
lg_vae_search_r1_baseline,GenericAEBackcastVAE,pure_lg_vae,['GenericAEBackcastVAE'],Traffic-96,24,96,192,16,1,True,0,42,30.135870,1.265375,0.019135,0.001802,nan,0.409244,0.647463,5692192,1038.37,10,False,False,ReLU,MAX_EPOCHS,29.94962883,31.30903625,32.51143265,6,1.045390,False,"[""64.29689789"", ""41.36664581"", ""32.13685226"", ""31.86203194"", ""32.48605728"", ""31.82425880"", ""29.94962883"", ""30.72996521"", ""31.04463005"", ""31.30903625""]",1,GenericAEBackcastVAE,VAE,,False,,
lg_vae_search_r1_baseline,GenericAEBackcastVAE,pure_lg_vae,['GenericAEBackcastVAE'],Traffic-96,24,96,192,16,1,True,1,43,28.527731,1.222076,0.018545,0.001769,nan,0.394723,0.628166,5692192,1045.72,10,False,False,ReLU,MAX_EPOCHS,29.19388199,29.19388199,31.70672989,9,1.000000,False,"[""61.11529922"", ""45.90303040"", ""42.86578751"", ""39.76931000"", ""32.98336792"", ""32.79008484"", ""35.14625549"", ""31.47230721"", ""32.57140732"", ""29.19388199""]",1,GenericAEBackcastVAE,VAE,,False,,
lg_vae_search_r1_baseline,GenericAEBackcastVAE,pure_lg_vae,['GenericAEBackcastVAE'],Traffic-96,24,96,192,16,1,True,2,44,30.805059,1.445155,0.021533,0.002674,nan,0.467179,1.123287,5692192,1039.19,10,False,False,ReLU,MAX_EPOCHS,33.41695404,33.41695404,34.87698746,9,1.000000,False,"[""58.07000351"", ""42.43398666"", ""37.92494965"", ""34.95966339"", ""34.05692673"", ""34.62028122"", ""35.71910095"", ""34.54335785"", ""33.69026947"", ""33.41695404""]",1,GenericAEBackcastVAE,VAE,,False,,
lg_vae_search_r1_baseline,AutoEncoderVAE,pure_lg_vae,['AutoEncoderVAE'],Traffic-96,24,96,192,16,1,True,0,42,200.000000,536.205630,6.339923,46.461163,nan,169.608429,40925.195312,6480592,1060.80,10,False,False,ReLU,MAX_EPOCHS,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,AutoEncoderVAE,VAE,,False,,
lg_vae_search_r1_baseline,AutoEncoderVAE,pure_lg_vae,['AutoEncoderVAE'],Traffic-96,24,96,192,16,1,True,1,43,200.000000,400.879543,4.742163,25.633867,nan,126.810829,22541.718750,6480592,1023.16,10,False,False,ReLU,MAX_EPOCHS,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,AutoEncoderVAE,VAE,,False,,
lg_vae_search_r1_baseline,AutoEncoderVAE,pure_lg_vae,['AutoEncoderVAE'],Traffic-96,24,96,192,16,1,True,2,44,200.000000,578.048616,6.833850,55.235634,nan,182.841354,48667.308594,6480592,1012.66,10,False,False,ReLU,MAX_EPOCHS,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,AutoEncoderVAE,VAE,,False,,
lg_vae_search_r1_baseline,VAE,pure_lg_vae,['VAE'],Traffic-96,24,96,192,16,1,True,0,42,196.157516,213.845455,2.532371,8.410965,nan,67.654968,7385.085938,16732832,1102.51,10,False,False,ReLU,MAX_EPOCHS,196.38142395,198.86787415,199.25328064,0,1.012661,False,"[""196.38142395"", ""198.77700806"", ""198.66123962"", ""198.31474304"", ""198.16365051"", ""199.17129517"", ""198.99641418"", ""198.94721985"", ""198.86021423"", ""198.86787415""]",1,VAE,RootBlock,,False,,
lg_vae_search_r1_baseline,VAE,pure_lg_vae,['VAE'],Traffic-96,24,96,192,16,1,True,1,43,196.713257,230.731546,2.731668,9.698875,nan,72.993530,8514.519531,16732832,1100.19,10,False,False,ReLU,MAX_EPOCHS,196.77143860,199.26942444,199.42001343,0,1.012695,False,"[""196.77143860"", ""198.00134277"", ""198.66950989"", ""199.02383423"", ""198.92373657"", ""199.07527161"", ""198.74070740"", ""199.04246521"", ""198.26106262"", ""199.26942444""]",1,VAE,RootBlock,,False,,
lg_vae_search_r1_baseline,VAE,pure_lg_vae,['VAE'],Traffic-96,24,96,192,16,1,True,2,44,198.062759,218.588605,2.589462,8.379748,nan,69.158127,7343.092285,16732832,1095.76,10,False,False,ReLU,MAX_EPOCHS,198.10601807,199.83677673,199.72956848,0,1.008737,False,"[""198.10601807"", ""200.00000000"", ""199.36914062"", ""199.81466675"", ""199.77955627"", ""199.73669434"", ""199.77978516"", ""199.50117493"", ""199.80210876"", ""199.83677673""]",1,VAE,RootBlock,,False,,
lg_vae_search_r1_baseline,TrendAELG+Haar,trend_wavelet,"['TrendAELG', 'HaarWaveletV3']",Traffic-96,24,96,192,16,1,True,0,42,200.000000,299.016027,3.511796,15.322052,nan,94.494736,13799.700195,8493160,1030.17,10,False,False,ReLU,MAX_EPOCHS,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,LG,Haar,False,,
lg_vae_search_r1_baseline,TrendAELG+Haar,trend_wavelet,"['TrendAELG', 'HaarWaveletV3']",Traffic-96,24,96,192,16,1,True,1,43,200.000000,1154.605718,13.819095,208.643005,nan,365.843384,176231.984375,8493160,1027.01,10,False,False,ReLU,MAX_EPOCHS,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,LG,Haar,False,,
lg_vae_search_r1_baseline,TrendAELG+Haar,trend_wavelet,"['TrendAELG', 'HaarWaveletV3']",Traffic-96,24,96,192,16,1,True,2,44,200.000000,120.629209,1.425522,2.049704,nan,38.147160,1806.187012,8493160,1000.03,10,False,False,ReLU,MAX_EPOCHS,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,LG,Haar,False,,
lg_vae_search_r1_baseline,TrendAELG+DB4,trend_wavelet,"['TrendAELG', 'DB4WaveletV3']",Traffic-96,24,96,192,16,1,True,0,42,200.000000,4550.430205,53.847767,3773.675537,nan,1439.416138,3311396.000000,8493160,961.45,10,False,False,ReLU,MAX_EPOCHS,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,LG,DB4,False,,
lg_vae_search_r1_baseline,TrendAELG+DB4,trend_wavelet,"['TrendAELG', 'DB4WaveletV3']",Traffic-96,24,96,192,16,1,True,1,43,200.000000,1612.375282,19.134035,568.126892,nan,510.261322,493812.562500,8493160,1009.04,10,False,False,ReLU,MAX_EPOCHS,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,LG,DB4,False,,
lg_vae_search_r1_baseline,TrendAELG+DB4,trend_wavelet,"['TrendAELG', 'DB4WaveletV3']",Traffic-96,24,96,192,16,1,True,2,44,19.096859,0.705528,0.010866,0.000698,nan,0.233014,0.274748,8493160,959.33,10,False,False,ReLU,MAX_EPOCHS,20.07766533,20.07766533,22.74581718,9,1.000000,False,"[""37.15378189"", ""33.72710800"", ""34.49934769"", ""30.97451019"", ""23.23386192"", ""22.11182785"", ""21.27496910"", ""20.34356689"", ""21.48352623"", ""20.07766533""]",1,TrendAELG,LG,DB4,False,,
lg_vae_search_r1_baseline,TrendAELG+Coif2,trend_wavelet,"['TrendAELG', 'Coif2WaveletV3']",Traffic-96,24,96,192,16,1,True,0,42,19.308683,0.738699,0.011411,0.000760,nan,0.243536,0.292819,8493160,1011.25,10,False,False,ReLU,MAX_EPOCHS,20.35811615,20.35811615,23.37219620,9,1.000000,False,"[""73.15591431"", ""41.07674408"", ""37.83254623"", ""30.95790100"", ""29.28618431"", ""29.14754105"", ""25.19439125"", ""23.13649940"", ""20.75659752"", ""20.35811615""]",1,TrendAELG,LG,Coif2,False,,
lg_vae_search_r1_baseline,TrendAELG+Coif2,trend_wavelet,"['TrendAELG', 'Coif2WaveletV3']",Traffic-96,24,96,192,16,1,True,1,43,200.000000,1817.383579,21.530672,566.562134,nan,575.008667,495293.125000,8493160,953.59,10,False,False,ReLU,MAX_EPOCHS,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,LG,Coif2,False,,
lg_vae_search_r1_baseline,TrendAELG+Coif2,trend_wavelet,"['TrendAELG', 'Coif2WaveletV3']",Traffic-96,24,96,192,16,1,True,2,44,19.426079,0.742126,0.011475,0.000766,nan,0.244786,0.296653,8493160,1003.93,10,False,False,ReLU,MAX_EPOCHS,20.27761078,20.37825203,21.37716293,8,1.004963,False,"[""44.06881714"", ""37.09523392"", ""31.20829201"", ""28.93248749"", ""24.15335464"", ""21.87001038"", ""23.75867653"", ""22.19214630"", ""20.27761078"", ""20.37825203""]",1,TrendAELG,LG,Coif2,False,,
lg_vae_search_r1_baseline,TrendAELG+Symlet3,trend_wavelet,"['TrendAELG', 'Symlet3WaveletV3']",Traffic-96,24,96,192,16,1,True,0,42,200.000000,308.408007,3.662560,16.086256,nan,97.612518,14033.797852,8493160,953.96,10,False,False,ReLU,MAX_EPOCHS,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,LG,Symlet3,False,,
lg_vae_search_r1_baseline,TrendAELG+Symlet3,trend_wavelet,"['TrendAELG', 'Symlet3WaveletV3']",Traffic-96,24,96,192,16,1,True,1,43,200.000000,1892.239394,22.530758,541.270935,nan,599.097351,465027.750000,8493160,1004.72,10,False,False,ReLU,MAX_EPOCHS,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendAELG,LG,Symlet3,False,,
lg_vae_search_r1_baseline,TrendAELG+Symlet3,trend_wavelet,"['TrendAELG', 'Symlet3WaveletV3']",Traffic-96,24,96,192,16,1,True,2,44,17.760626,0.675949,0.010481,0.000680,nan,0.223890,0.267195,8493160,956.94,10,False,False,ReLU,MAX_EPOCHS,19.22940254,19.67682838,21.44973755,8,1.023268,False,"[""45.88162231"", ""39.32922363"", ""37.50246429"", ""30.08684731"", ""23.29832840"", ""23.95087051"", ""20.72016525"", ""19.58101463"", ""19.22940254"", ""19.67682838""]",1,TrendAELG,LG,Symlet3,False,,
lg_vae_search_r1_baseline,TrendVAE+Haar,trend_wavelet,"['TrendVAE', 'HaarWaveletV3']",Traffic-96,24,96,192,16,1,True,0,42,19.555250,0.739549,0.011367,0.000743,nan,0.244163,0.289762,8623208,1009.68,10,False,False,ReLU,MAX_EPOCHS,19.67504311,20.03730965,22.18392944,7,1.018412,False,"[""36.03474045"", ""28.51606941"", ""28.31156540"", ""25.06948090"", ""22.29677963"", ""21.54657173"", ""22.08093071"", ""19.67504311"", ""20.29721832"", ""20.03730965""]",1,TrendVAE,VAE,Haar,False,,
lg_vae_search_r1_baseline,TrendVAE+Haar,trend_wavelet,"['TrendVAE', 'HaarWaveletV3']",Traffic-96,24,96,192,16,1,True,1,43,200.000000,161.171044,1.915969,4.037866,nan,51.016777,3488.266602,8623208,960.74,10,False,False,ReLU,MAX_EPOCHS,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendVAE,VAE,Haar,False,,
lg_vae_search_r1_baseline,TrendVAE+Haar,trend_wavelet,"['TrendVAE', 'HaarWaveletV3']",Traffic-96,24,96,192,16,1,True,2,44,18.572357,0.697931,0.010817,0.000705,nan,0.230603,0.274762,8623208,1011.65,10,False,False,ReLU,MAX_EPOCHS,19.36971855,21.30816460,22.89593124,8,1.100076,False,"[""41.08445358"", ""33.29965210"", ""30.32201767"", ""24.97765160"", ""23.23773193"", ""25.07844925"", ""20.04943657"", ""22.35982895"", ""19.36971855"", ""21.30816460""]",1,TrendVAE,VAE,Haar,False,,
lg_vae_search_r1_baseline,TrendVAE+DB4,trend_wavelet,"['TrendVAE', 'DB4WaveletV3']",Traffic-96,24,96,192,16,1,True,0,42,19.016657,0.727131,0.011243,0.000730,nan,0.240309,0.285085,8623208,999.29,10,False,False,ReLU,MAX_EPOCHS,19.76871681,25.89515877,25.39095306,6,1.309906,False,"[""37.55475998"", ""29.33644867"", ""26.84391785"", ""23.89035797"", ""21.64607620"", ""22.91226768"", ""19.76871681"", ""22.13070297"", ""22.61979485"", ""25.89515877""]",1,TrendVAE,VAE,DB4,False,,
lg_vae_search_r1_baseline,TrendVAE+DB4,trend_wavelet,"['TrendVAE', 'DB4WaveletV3']",Traffic-96,24,96,192,16,1,True,1,43,200.000000,587.230035,6.953033,51.428463,nan,185.782120,45050.925781,8623208,1008.36,10,False,False,ReLU,MAX_EPOCHS,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendVAE,VAE,DB4,False,,
lg_vae_search_r1_baseline,TrendVAE+DB4,trend_wavelet,"['TrendVAE', 'DB4WaveletV3']",Traffic-96,24,96,192,16,1,True,2,44,18.671219,0.702855,0.010873,0.000697,nan,0.232392,0.274094,8623208,1001.71,10,False,False,ReLU,MAX_EPOCHS,19.06978798,23.31491661,20.19660378,8,1.222610,False,"[""54.32247925"", ""31.83841705"", ""24.45230675"", ""21.69961548"", ""21.16403389"", ""21.61306953"", ""23.59987640"", ""21.02797508"", ""19.06978798"", ""23.31491661""]",1,TrendVAE,VAE,DB4,False,,
lg_vae_search_r1_baseline,TrendVAE+Coif2,trend_wavelet,"['TrendVAE', 'Coif2WaveletV3']",Traffic-96,24,96,192,16,1,True,0,42,18.989380,0.725729,0.011195,0.000747,nan,0.239054,0.288838,8623208,1012.89,10,False,False,ReLU,MAX_EPOCHS,19.58077812,19.58077812,20.77569771,9,1.000000,False,"[""39.45679474"", ""34.43764114"", ""30.92296219"", ""25.47896194"", ""21.39953995"", ""23.60095978"", ""21.31050301"", ""19.75706863"", ""23.05295181"", ""19.58077812""]",1,TrendVAE,VAE,Coif2,False,,
lg_vae_search_r1_baseline,TrendVAE+Coif2,trend_wavelet,"['TrendVAE', 'Coif2WaveletV3']",Traffic-96,24,96,192,16,1,True,1,43,200.000000,543.674895,6.436375,43.786266,nan,171.998932,38376.804688,8623208,1002.92,10,False,False,ReLU,MAX_EPOCHS,200.00000000,200.00000000,200.00000000,0,1.000000,False,"[""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000"", ""200.00000000""]",1,TrendVAE,VAE,Coif2,False,,
lg_vae_search_r1_baseline,TrendVAE+Coif2,trend_wavelet,"['TrendVAE', 'Coif2WaveletV3']",Traffic-96,24,96,192,16,1,True,2,44,18.875774,0.716276,0.011048,0.000707,nan,0.236514,0.279409,8623208,1014.07,10,False,False,ReLU,MAX_EPOCHS,19.38788223,21.34040833,22.33449554,8,1.100709,False,"[""40.36762238"", ""33.85572433"", ""27.54207420"", ""26.94935799"", ""25.04508209"", ""22.13872337"", ""20.33292961"", ""20.06012726"", ""19.38788223"", ""21.34040833""]",1,TrendVAE,VAE,Coif2,False,,
